,Image_ID,text,Creativity_expert,Useful_expert,Unique_expert,Drawing_expert,Elegence_expert,Creativity_expert_round,Useful_expert_round,Unique_expert_round,Drawing_expert_round,Elegence_expert_round
46,Page-46,beater paddle has pores that inject gas as its spins,5,4,5,4,3.5,5,4,5,4,4
47,Page-47,flexible rubber blades whip liquid against wall of chamber,3.5,5,3,2.5,3.5,4,5,3,3,4
48,Page-48,rodeo technique,3,2,6,3.5,1,3,2,6,4,1
49,Page-49,metal blade oscilates between ends by electric/magnetic conduction,4,3.5,5,4,4.5,4,4,5,4,5
50,Page-50,multiple axes of rotation,3.5,5,1.5,4,5,4,5,2,4,5
51,Page-52,this is a high-speed larger mixer to froth large quantity of milk in a short period of time.,3,2.5,1.5,3.5,2,3,3,2,4,2
52,Page-53,put containers of milk securely onto fan and turn on fan to froth the milk,2,1,5,1.5,1.5,2,1,5,2,2
53,Page-54,someone pedaling bike using energy to churn milk,3,1.5,5,2.5,1,3,2,5,3,1
54,Page-55,funny pack with container of milk -> dancing to froth milk,1.5,1.5,4,2.5,1.5,2,2,4,3,2
55,Page-56,rolling tire downhill filled with frothed milk,2.5,2,4,2.5,1.5,3,2,4,3,2
56,Page-57,fill basketball with frothed milk and dribble,2,2,4,3.5,2,2,2,4,4,2
57,Page-58,,1,1,3,4.5,1,1,1,3,5,1
58,Page-59,cattle powered milk frother,1.5,3,5.5,5,1,2,3,6,5,1
59,Page-60,bowling ball with internal compartment to froth milk,3,2,5,3.5,2,3,2,5,4,2
60,Page-61,bottle rocket milk frother,1.5,1,5,4.5,1,2,1,5,5,1
61,Page-62,bicycle milk frother,3.5,2,4.5,4,1,4,2,5,4,1
62,Page-63,shoe frother,2.5,2,6,4,1.5,3,2,6,4,2
63,Page-64,toaster,1,1,5,2.5,1,1,1,5,3,1
64,Page-65,pogo stick frother,4,3,5.5,4,1.5,4,3,6,4,2
65,Page-66,hammer milk,2.5,2,6,3.5,1.5,3,2,6,4,2
66,Page-67,itÃ¢ÂÂs a modification on a hand held mixture where one fan with many blades would be inserted into the milk and spun very quickly to create to perfect frothy consistency.,4,5.5,2.5,5.5,3.5,4,6,3,6,4
67,Page-68,this device would put a lid on the milk container and shake it vigorously by means of a robotic arm. It would move in all direction and have a small fan on bottom of cup to help.,4,4,3,5,2.5,4,4,3,5,3
68,Page-69,this design has tubes out the bottom that blow air into the milk while the propeller in the middle of the cup rotates to create the frothy texture.,3,4,3,5,2,3,4,3,5,2
69,Page-70,this device is a cup with blades on the bottom that rotate. The difference is that this cup is placed in a ball which can be thrown around between people to froth it more,4,3.5,4,5.5,3,4,4,4,6,3
70,Page-71,the tube shoots air into the milk in a sealed cup to with a few holes so the pressure doesnÃ¢ÂÂt ruin it. This creates frothy bubbles similar to when a child blows air through a straw.,2.5,3,2.5,5,2.5,3,3,3,5,3
71,Page-72,"this has two cups. The first one is where the milk goes, then the milk flows through the tubes through a series of propellers into a new cup at the end.",3.5,2,4,4.5,1.5,4,2,4,5,2
72,Page-73,milk filtered through a device used in fish tanks to aerate water,3.5,2.5,4.5,1.5,1.5,4,3,5,2,2
73,Page-74,centrifuge of milk,2,1.5,4,3.5,1.5,2,2,4,4,2
74,Page-75,milk fountain similar to chocolate fountain,4,3,5.5,5,4,4,3,6,5,4
75,Page-76,milk ferris wheel,4,2.5,5.5,4,3,4,3,6,4,3
76,Page-77,wave machine,5,3,5.5,4,3.5,5,3,6,4,4
77,Page-78,milk stream,3,2,6,3.5,2,3,2,6,4,2
78,Page-79,the product vibrates very fast and gets hot,2.5,2.5,1.5,2.5,3.5,3,3,2,3,4
79,Page-80,place cup of milk in container that gets very hot. Bottom moves up and down vigorously,4,3,3,2,2.5,4,3,3,2,3
80,Page-81,spins and heats the milk,2.5,3.5,2,4,2.5,3,4,2,4,3
81,Page-82,white platform spins nozzle injects hot steam,3.5,4,1.5,2,2,4,4,2,2,2
82,Page-83,drink and froth are prepared at same time first coffe is poured then froth drops straight through,5,5,4.5,4.5,3,5,5,5,5,3
83,Page-84,blender add on,5,6,4.5,4.5,3.5,5,6,5,5,4
84,Page-85,handheld frother,2,6,1.5,5,4.5,2,6,2,5,5
85,Page-86,drill powered,5.5,6,5,5.5,2.5,6,6,5,6,3
86,Page-87,this machines takes a can of milk and rotates it at high speed. It alternates direction to help speed process.,2.5,3.5,2.5,2.5,1.5,3,4,3,3,2
87,Page-88,this device is similar to a blender but instead of having blades it has 3 small whisks ,3.5,5,4,4.5,3.5,4,5,4,5,4
88,Page-89,"This idea spins a whisk at high speeds, as the user brings a canister of milk under it, allowing the whisk to rotate with milk",2,5,2.5,5,3.5,2,5,3,5,4
89,Page-90,pneumatic injection,3.5,3,3.5,3,2,4,3,4,3,2
90,Page-91,pneumatic fan distribution,5,5.5,4.5,4,3.5,5,6,5,4,4
91,Page-92,pneumatic rod distribution,2.5,4,3,4,2,3,4,3,4,2
92,Page-93,a mixer powered by a hamster,2.5,1.5,5,2.5,1,3,2,5,3,1
93,Page-94,the milk spins on the wheel as fast as you run,3.5,2.5,5,2,1,4,3,5,2,1
94,Page-95,an attachment for a drill to spin milk vigorously,3.5,2,3.5,2,1.5,4,2,4,2,2
95,Page-96,the milk frothing shake weight,4,4.5,3,2,3.5,4,5,3,2,4
96,Page-97,coffe grinder milk frother attachment,2,2.5,3.5,3,2.5,2,3,4,3,3
97,Page-98,handle with button; button triggers motor to move shaft up and down,4,6,2,4.5,5,4,6,2,5,5
98,Page-99,pump air at high temperature through tube into sponge like object to maximize amount of bubbles made,3.5,4,3.5,3,2.5,4,4,4,3,3
99,Page-100,press button to turn motor on; motor turns fan at high rate,3,4,1.5,4,4.5,3,4,2,4,5
100,Page-101,pour milk into cup. Motor moves sharft vertically to move rings through milk at high rate. Remove cup,4.5,4.5,4,3.5,3.5,5,5,4,4,4
101,Page-102,cup with vibrating shafts,2.5,1.5,3,3,3,3,2,3,3,3
102,Page-103,hair dryer: submerge in milk and turn on,2.5,1,5.5,3,1.5,3,1,6,3,2
103,Page-105,dissolvable solids,5,3,4.5,3.5,5.5,5,3,5,4,6
104,Page-106,fan that spins in liquid to produce air,3,3.5,1.5,3.5,3.5,3,4,2,4,4
105,Page-107,machine shakes container of milk vigorously,4,4.5,2,3,3.5,4,5,2,3,4
106,Page-108,air bubble shooter,2,2,3.5,4,4,2,2,4,4,4
107,Page-109,seesaw that rocks back & forth extremely quickly,2.5,2.5,3,3.5,2,3,3,3,4,2
108,Page-110,wheel that spins with milk in it,2.5,2.5,4,3,2,3,3,4,3,2
109,Page-111,foot pedal that moves mixer in milk,3,2.5,4.5,2.5,1.5,3,3,5,3,2
110,Page-112,smaller version of mixer - made to fit in a cup to directly froth milk,2.5,4,1,5.5,5,3,4,1,6,5
111,Page-113,milk is poured into rigid funnel to make bubbles and froth,2,1.5,4,4.5,3.5,2,2,4,5,4
112,Page-114,pour milk into container with ball. Shake to create froth,3.5,5.5,2,3.5,5,4,6,2,4,5
113,Page-115,milk falls over serveral electric mixers for lots of froth,3.5,3.5,3.5,4.5,3,4,4,4,5,3
114,Page-116,person pours milk into ball then has catch with friend to shake/froth mlik,3,2,4.5,3.5,2,3,2,5,4,2
115,Page-117,"add milk, shake vigorously",4,4,1.5,2.5,4.5,4,4,2,3,5
116,Page-118,"add milk to cup, insert into machine and start. Machine vigorously shakes cup similar to a paint shaker",4,5,4,2.5,2.5,4,5,4,3,3
117,Page-119,after adding milk and starting the robotic arm shakes the milk vigorously while the air pump injects air bubbles into the milk,4,3.5,4,1.5,2,4,4,4,2,2
118,Page-120,add milk into the input. This is then transferred into the tank where it is pressurized by the compressor and monitored by the cpu. The compressed liquid is then forced through a high pressure nozzle where it becomes more aerated and disperses into the cup.,3,4,4,4.5,4,3,4,4,5,4
119,Page-121,bicycle pump that attaches to gallon of milk,3,1.5,4,4,2,3,2,4,4,2
120,Page-122,shake weight with resevoir for milk that mixes in oxygen as you shake,4.5,4.5,3,3.5,3.5,5,5,3,4,4
121,Page-123,"water gun shooting milk, but injects compressed O2 instead of CO2 like a real gun",2.5,2.5,5.5,4,1.5,3,3,6,4,2
122,Page-124,"replication of the whipped cream makers, but with milk",4,3.5,5,3,5.5,4,4,5,3,6
123,Page-125,attached bike pump to cow. Cow now produces frothed milk,1,1,5,3,1,1,1,5,3,1
124,Page-126,"squirrels linear motion translated into rotational, used to power hydrolysis mahcine which pumps o2 into the vat of",2,1.5,6,6,1,2,2,6,6,1
125,Page-127,mlik vat is attatched to bungees at top and bottom of factory as well as a tube pumpy compressed,2.5,3,5.5,4,1.5,3,3,6,4,2
126,Page-128,"There is a piston that pushes down on a massive bike pump which forces air into milk, the same",2.5,2,4,4.5,1.5,3,2,4,5,2
127,Page-129,"make it marketable as a game for kids where they get a shake score the morre they shake it. A screen will allow air in but not out (within the air tight container). Kids can compare their scores while parents enjoy the milk. Kind of like bop-it (twist it,  pull it, shake it, bop-it)",2.5,2.5,4.5,6,2,3,3,5,6,2
128,Page-130,take the cows sky diving to induce vigorous motion,1,1,6,5.5,1,1,1,6,6,1
129,Page-131,"the motor that goes inside the milk has small holes that blows over small air bubbles throughout the milk, making frothed milk.",3,2.5,3,5,4,3,3,3,5,4
130,Page-132,a machine has sticks that makes air bubbles at the bottom and vibrates so the bubbles spreads over,2,1.5,3,4.5,3,2,2,3,5,3
131,Page-133,cylinder with a rotating and groved center,4,3,3.5,5.5,3,4,3,4,6,3
132,Page-134,3 cylinders on a rotating ball joint,2,1.5,4,3,2,2,2,4,3,2
133,Page-135,shaken vertically.,3.5,4.5,2.5,4,3,4,5,3,4,3
134,Page-136,the main cylinder spins very fast creating the vigorous motion then as it is spinning the fan sucks in to produce the small air bubbles and then you turn it off and pour.,4,3,3,3.5,3,4,3,3,4,3
135,Page-137,"you pour milk in the top and once you turn it on, it shoots the milk down and out of the funnel (funnel is very thin) and the vigorous motion creates the frothed milk",3,2,3.5,2,2.5,3,2,4,2,3
136,Page-138,the machine will turn on by button and the nozzle will be low enough to be in the center of mlik to steam it throughly,3.5,6,1,5.5,4,4,6,1,6,4
137,Page-139,"portable frother, hand-held, adjust temperature?, plugs into wall to heat incorporates air bubbles into mixture, must be moved around milk to froth completely",3.5,6,3.5,5.5,4,4,6,4,6,4
138,Page-140,mechanical arm preprogrammed with designs automatically froths milk and creates design with a touch of a button,1,1.5,3.5,5,4,1,2,4,5,4
139,Page-141,gyrating platform that creates the design while moving the cup with a steady stream of froth,1,1.5,4.5,4.5,3.5,1,2,5,5,4
140,Page-142,user orientated sliding track If the user follows the cup it creates desired design.,1,1.5,4,5,1,1,2,4,5,1
141,Page-143,frothed milk gun,2.5,1,5,2.5,1.5,3,1,5,3,2
142,Page-144,milk pod,4.5,3,6,1.5,5.5,5,3,6,2,6
143,Page-145,soft serve frothed milk,2.5,1.5,3,3,2.5,3,2,3,3,3
144,Page-146,fountain of frothed milk,4,3.5,4.5,1.5,4.5,4,4,5,2,5
145,Page-147,milk centrifuge,2,2.5,4.5,2.5,3,2,3,5,3,3
146,Page-148,motor-powered whisk,3.5,5.5,3,4.5,3.5,4,6,3,5,4
147,Page-149,bottom-moving cup to move and heat drink,4,4,3.5,4.5,4.5,4,4,4,5,5
148,Page-150,portable hand mixer with vibrating and moving head,4.5,4,4.5,4.5,4,5,4,5,5,4
149,Page-151,toothed dipper that mixes froth to create air bubbles,3.5,2.5,5,3.5,2.5,4,3,5,4,3
150,Page-152,hand-powered pump to generate froth,3.5,4.5,1.5,5,3.5,4,5,2,5,4
151,Page-153,"housing for milk, spiu by electric motor",2,1.5,2,4,3.5,2,2,2,4,4
152,Page-154,"motor in lid, rotates egg beaters in milk, causing milk to be stirred",3.5,2,2.5,4,3.5,4,2,3,4,4
153,Page-155,series of gears move the cup of milk around when a handle/crank is turned,2.5,2,5,5,3,3,2,5,5,3
154,Page-156,a shake table (like those used to simulate earthquakes is used to shake/stir milk -> due to series of springs,2,2.5,3.5,4,1,2,3,4,4,1
155,Page-157,"using repelling magnets, cylinder of milk shakes",5.5,3.5,6,5.5,6,6,4,6,6,6
156,Page-158,mechanical syringe that pumps air bubbles into milk,1.5,1.5,4,3.5,3,2,2,4,4,3
157,Page-159,"mechanical whisker to whisk milk, creating air bubbles",2,3,1,3,2.5,2,3,1,3,3
158,Page-160,grated metal sheet that is manually pressed up and down to create bubbles,2.5,4.5,1.5,4,3.5,3,5,2,4,4
159,Page-161,"place magnetic stir bar in milk, put on mag. Plate and turn on high rpm",1,1.5,3,4,3,1,2,3,4,3
160,Page-162,place bowl of milk on a shifting surface to mix around and create bubbles,2,2,4,3.5,2,2,2,4,4,2
161,Page-163,put milk in blender and turn on high,2,2.5,1.5,3,2.5,2,3,2,3,3
162,Page-164,rotating surface quickly spins cylinder of milk,2,2,5.5,3.5,1,2,2,6,4,1
163,Page-165,mixer that faces upward in small container,2,2.5,2.5,3,2,2,3,3,3,2
164,Page-166,spinning cubical rectangle that also vibrates,2,3,2,2.5,2.5,2,3,2,3,3
165,Page-167,vibrates the container and milk,1.5,1.5,2,3,3,2,2,2,3,3
166,Page-168,mini blender that also moves up and down,4,4.5,5,3.5,1,4,5,5,4,1
167,Page-169,cup with ridges that you shake,3,5.5,3,3.5,3,3,6,3,4,3
168,Page-170,use the vibration of your phone,2,1.5,5,3,2,2,2,5,3,2
169,Page-171,counter rotating prongs to mix milk,1.5,2.5,3,2.5,2.5,2,3,3,3,3
170,Page-172,shock milk with electricity,1,1.5,5.5,2,2.5,1,2,6,2,3
171,Page-173,wisk the milk,2,3,1.5,2.5,2,2,3,2,3,2
172,Page-174,spinning metal with holes in it,3.5,5,2.5,3,3,4,5,3,3,3
173,Page-175,the diaphragms move in and out shaking the milk while a tube supplies air,3,3,4.5,2,2,3,3,5,2,2
174,Page-176,guy rides horse to shake milk while blowing in straw,2.5,1,6,1.5,1,3,1,6,2,1
175,Page-177,turbine agitates milk while pump supplies bubbles,2.5,2,2,1.5,1,3,2,2,2,1
176,Page-178,Dominic shakes milk hands it off to Dr. Rittner for bubbles,3,3,6,1.5,1,3,3,6,2,1
177,Page-179,throw milk down the stairs in protective case then take out and serve at precisely 310K,2.5,2,5.5,2,1,3,2,6,2,1
178,Page-180,use fire truck hose with air and huge blender,2.5,1,5.5,1,1,3,1,6,1,1
179,Page-181,get a team of elephant to blow into the milk after installing check valve and sterilizing,2,1,5,1.5,1,2,1,5,2,1
180,Page-182,find a giant to play baskeball with milk balls ,2.5,2,5.5,1.5,1.5,3,2,6,2,2
181,Page-183,"let milk fall from an elevated level froth is less dense will go out top hose, bottom hose recycles",2.5,1.5,4.5,2,1.5,3,2,5,2,2
182,Page-184,run milk through microporous membrane causing a presure increase and jet formation which will hit outer wall,4.5,4,5,2,4.5,5,4,5,2,5
183,Page-185,sterilize 100 childrens mouths using a protective barrier then have them shake it up during play time,2,1,5,1.5,1,2,1,5,2,1
184,Page-186,whipped cream type dispenser with air cartrige,4,3,4.5,2,4,4,3,5,2,4
185,Page-187,wirey whisker with air bubble injection,3,3,2.5,2,3.5,3,3,3,2,4
186,Page-188,milk container with mesh or holed base to inject air from the bottom up through milk,3,2.5,3.5,3.5,1.5,3,3,4,4,2
187,Page-189,add an ingredient that promotes bubble/froth formation to the milk,5,3,5.5,3,3.5,5,3,6,3,4
188,Page-190,"a ""paint shaker"" idea where you place the milk in a violent shaking device",4,4.5,1.5,4.5,3.5,4,5,2,5,4
189,Page-191,aerate under high pressure and then bring back to atmospheric and hope the air bubbles expand and frothify,3.5,3,3.5,3.5,1.5,4,3,4,4,2
190,Page-192,waterfall like design for milk,3.5,2.5,6,2.5,3.5,4,3,6,3,4
191,Page-193,vibrating coil,1.5,6,1,4.5,5,2,6,1,5,5
192,Page-194,rotating pinwheel,2,3.5,1.5,4,5,2,4,2,4,5
193,Page-195,fan-powered bubbler,1.5,1.5,3.5,2.5,4,2,2,4,3,4
194,Page-196,CO2 gun,3,1.5,5.5,3.5,1.5,3,2,6,4,2
195,Page-197,dissolvable pellets,5,3,5.5,3.5,3.5,5,3,6,4,4
196,Page-198,fan -blade mixer,2.5,3,1.5,4,5.5,3,3,2,4,6
197,Page-199,rotary whisk,2.5,3,2,4.5,5.5,3,3,2,5,6
198,Page-200,large-scale gas canister,2,2,4,3.5,1.5,2,2,4,4,2
199,Page-201,pneumatic peristaltic pump,2.5,2,4,2,2.5,3,2,4,2,3
200,Page-202,"handheld, froth and release mechanisms",5,4,4.5,5.5,4.5,5,4,5,6,5
201,Page-203,"handheld, stick into milk container & froth to pour",4,4,2,4,4,4,4,2,4,4
202,Page-204,vaccum and release; uses fans to add air to milk,4,3.5,4,4.5,3.5,4,4,4,5,4
203,Page-205,hand powered spinning mechanism to froth milk,3.5,4.5,2,4.5,4,4,5,2,5,4
204,Page-206,twist two strings together and pull on the handles to give a quick spinning motion to container ; repeat over and over,4.5,3,6,3.5,3,5,3,6,4,3
205,Page-207,faucet and pump system with fine grates for adding air,3,2.5,3.5,3.5,2,3,3,4,4,2
206,Page-208,human blows air through small straw to make bubbly milk,1.5,1.5,3,3.5,2.5,2,2,3,4,3
207,Page-209,machine blows warm air into milk through straw,1.5,3.5,1,4,2.5,2,4,1,4,3
208,Page-210,put milk on warm stir plate with magnetic stirrer,1.5,1.5,3.5,5.5,3.5,2,2,4,6,4
209,Page-211,heat and stir on plate and in heated box,2.5,1.5,3,5.5,3,3,2,3,6,3
210,Page-212,machine blows warm air in while its being stirred and heated,4,3,3.5,5,2.5,4,3,4,5,3
211,Page-213,machine hat blows multiple warm air streams into milk. Plugs in,4,4.5,3.5,5,2,4,5,4,5,2
212,Page-214,air goes into double layered pitcher and flows through pores in inner layer to foam milk.,3,2.5,4,4.5,3,3,3,4,5,3
213,Page-215,pitcher with lid where air flows through pores in the lid.,2,2,4.5,4,3.5,2,2,5,4,4
214,Page-216,spoon/straw aerorates milk in pitcher,3.5,1.5,1.5,4,2.5,4,2,2,4,3
215,Page-217,heat coiled fan that blows air into milk,2.5,2,3,5,3,3,2,3,5,3
216,Page-218,cheap! Use breath and filter to create bubbles in air like a straw,1.5,1.5,2.5,1.5,2.5,2,2,3,2,3
217,Page-219,cheap! Hand beater with multiple fans for efficiency,3,3.5,4,2.5,1.5,3,4,4,3,2
218,Page-220,use hot tub jets to generate air flow with bubbles,4.5,4,4.5,2.5,2.5,5,4,5,3,3
219,Page-221,motored beater with fans in tank of milk,3.5,3.5,2.5,2,2.5,4,4,3,2,3
220,Page-222,spray air into covered mug to froth milk,1,1.5,1.5,2.5,3.5,1,2,2,3,4
221,Page-223,use hot plate/ micro stir bar at the rate of extremely high velocity to froth milk,1,2,3.5,3,3.5,1,2,4,3,4
222,Page-224,use magnets to froth,3.5,2.5,5,4,3,4,3,5,4,3
223,Page-225,bounce milk along really rocky path for amish frothed milk,2.5,1,6,2,1,3,1,6,2,1
224,Page-226,have kids play on spinny playground thing then poof frothed milk!,2.5,1.5,5.5,3.5,1.5,3,2,6,4,2
225,Page-227,"using last idea, spin handle once to create air flow and sloshing for frothed milk",4,3,5,4,3,4,3,5,4,3
226,Page-228,fill air bag then let open into milk for frothing,1,1.5,4,2.5,1,1,2,4,3,1
227,Page-229,create concentration gradient that encourages certain gas to flow into milk and then at to froth,2,2,4.5,2.5,1.5,2,2,5,3,2
228,Page-230,let diaphragm fill up then squeeze handle to push air in,2,1.5,3,2.5,1.5,2,2,3,3,2
229,Page-231,create vaccum of air then open gate to allow rapid influx of air,2,1.5,4,3,1,2,2,4,3,1
230,Page-232,use vaccum suction at bottom of milk to create air flow through membrane impermeable to the mlik,2,1.5,4.5,3,1.5,2,2,5,3,2
231,Page-233,use vibrating plate or box,1,1.5,2.5,3,3,1,2,3,3,3
232,Page-234,throw air cartridge into milk container,1,1,4.5,3.5,5,1,1,5,4,5
233,Page-235,cup is held in one position the stirrer moves around rapidly in the cup and blows out hot air into milk,2.5,3,2,3.5,2.5,3,3,2,4,3
234,Page-236,the hot plates/ stirrers that one used in labs are put to use to stir rapidly the milk and form bubbles,1,1.5,3.5,3.5,3.5,1,2,4,4,4
235,Page-237,the milk is added to a handheld shaker and person shakes the device till done,2.5,4,1.5,3,4.5,3,4,2,3,5
236,Page-238,this machine involves loading a sealed milk cup into the arms by electricity the arms vigorously move up and down to add air to milk,2.5,3.5,3,3.5,1,3,4,3,4,1
237,Page-239,a larger version of the shaker pad is made for this so cups of milk can be placed on. These pads shake very rapidly when an item is pressed down on it,2.5,2,4,3.5,2,3,2,4,4,2
238,Page-240,person will dip the stirrer into the cup and press the on button and the arm will rotate the stirrer,1,1.5,3,2.5,2.5,1,2,3,3,3
239,Page-241,"milk is heated and ran through a very twisted, convoluted tubing system at a very quick speed adding air bubbles before it gets to the cup",3,1.5,3.5,2.5,2,3,2,4,3,2
240,Page-242,moves plate up and down quickly to froth milk,2,5.5,1,3,4,2,6,1,3,4
241,Page-243,essentially a mixer with a detachable cup,2.5,3,1.5,3.5,4,3,3,2,4,4
242,Page-244,pump pumps air into sealed containers with milk in it,2.5,2.5,3.5,2.5,1.5,3,3,4,3,2
243,Page-245,similar to paint shaker by shaking the milk it will become foamy,2.5,4.5,2.5,4,1.5,3,5,3,4,2
244,Page-246,a device that vibrates very quickly to foam the milk,2,3,2,3,4,2,3,2,3,4
245,Page-247,pump CO2 into the milk to make it foamy (probably a bad idea),2,2,3,4,2.5,2,2,3,4,3
246,Page-248,heat source to sealed container,1.5,3,2,2,3,2,3,2,2,3
247,Page-249,mixer with one heated whisk beater,2.5,4.5,2,4,4.5,3,5,2,4,5
248,Page-250,heated wand with three holes to expel bubbles,3,3.5,2.5,3.5,4,3,4,3,4,4
249,Page-251,hot plate with small holes for bubble release into the attached cup,2,2,3,3,3,2,2,3,3,3
250,Page-252,"mechanical shaker, inside of milk compartment is heated",3,4,3,3.5,3,3,4,3,4,3
251,Page-253,motor forces milk through tiny holes into tiny tubes with high velocity,3.5,3.5,3.5,3.5,3,4,4,4,4,3
252,Page-254,milk forced through long heated tube with many different rungs to form bubbles,4,3.5,4.5,3,2.5,4,4,5,3,3
253,Page-255,mixer (side ways) to push air into milk,3,2,3.5,1,2,3,2,4,1,2
254,Page-256,blow air into milk,2,1.5,2,1,4,2,2,2,1,4
255,Page-257,shaker in sealed container,3.5,4,1.5,1,3.5,4,4,2,1,4
256,Page-258,boil milk,1,1,3.5,2,1.5,1,1,4,2,2
257,Page-259,compression of milk/air in sealed container,1.5,2,3,1,3.5,2,2,3,1,4
258,Page-260,mixer with spoon like extensions,3,1.5,4.5,2,2,3,2,5,2,2
259,Page-261,pour milk into container with heating source at bottom,1.5,1,2.5,1.5,2.5,2,1,3,2,3
260,Page-262,heat tube as milk is flowing through to create froth,1.5,1,3,1.5,4,2,1,3,2,4
261,Page-263,mix milk with some boiling water and send out,1.5,1,4.5,2.5,1.5,2,1,5,3,2
262,Page-264,hot plate with milk in metal container on top,1,1,2,1.5,2,1,1,2,2,2
